option('with-ui', type : 'boolean', value : true, description : 'Enable GTK+ extension and tools')
option('with-gtksourceview', type : 'boolean', value : false, description : 'Enable using GtkSourceView')
option('with-help', type : 'boolean', value : true, description : 'Enable building help (GdaBrowser)')
option('with-goocanvas', type : 'boolean', value : false, description : 'Enable using GooCanvas')
option('with-graphviz', type : 'boolean', value : false, description : 'Enable using Graphviz')
option('enable-json', type : 'boolean', value : true, description : 'Enable support for JSON, disabled by default')
option('enable-gda-gi', type : 'boolean', value : false, description : 'Enable GObject Introspection for libgda')
option('disable-sqlcipher', type : 'boolean', value : false, description : 'Disable SQLCipher database provider')
option('with-libsoup', type : 'boolean', value : true, description : 'Enable libsoup support')
option('with-libsecret', type : 'boolean', value : false, description : 'Enable libsecret support')
option('with-gnome-keyring', type : 'boolean', value : false, description : 'Enable gnome-keyring support')
option('enable-debug', type : 'boolean', value : false, description : 'Enable debug mode')
option('with-examples', type : 'boolean', value : false, description : 'Compile examples [default=false')
option('enable-tools', type : 'boolean', value : false, description : 'Enable build experimental GUI Tools')
option('glade-catalog-dir', type : 'string', value : '', description : 'Use the given directory to install glade catalog files. If glade is not available this option is ignored. If it is not given the valaue from pkg-config will be used')
option('glade-pixmap-dir', type : 'string', value : '', description : 'Use the given directory to install glade pixmap files. If glade is not available this option is ignored. If it is not given the valaue from pkg-config will be used')
option('enable-gtk-doc', type : 'boolean', value : false, description : 'Enable documentation generation [default = false]')
option('enable-experimental', type : 'boolean', value : false, description : 'Enable experimental features [default = false]')
option('enable-ldap', type : 'boolean', value : false, description : 'Enable experimental LDAP provider')
option('enable-web', type : 'boolean', value : false, description : 'Enable experimental WEB provider')
